iteration,rosenbrock_seed0.csv,rosenbrock_seed1.csv,rosenbrock_seed10.csv,rosenbrock_seed11.csv,rosenbrock_seed12.csv,rosenbrock_seed13.csv,rosenbrock_seed14.csv,rosenbrock_seed15.csv,rosenbrock_seed16.csv,rosenbrock_seed17.csv,rosenbrock_seed18.csv,rosenbrock_seed19.csv,rosenbrock_seed2.csv,rosenbrock_seed20.csv,rosenbrock_seed21.csv,rosenbrock_seed22.csv,rosenbrock_seed23.csv,rosenbrock_seed24.csv,rosenbrock_seed25.csv,rosenbrock_seed26.csv,rosenbrock_seed27.csv,rosenbrock_seed28.csv,rosenbrock_seed29.csv,rosenbrock_seed3.csv,rosenbrock_seed30.csv,rosenbrock_seed4.csv,rosenbrock_seed5.csv,rosenbrock_seed6.csv,rosenbrock_seed7.csv,rosenbrock_seed8.csv,rosenbrock_seed9.csv,中央値,平均値,標準偏差
67,1.1278846626609206e-14,7.923510331768109e-14,1.565342150058321e-10,1.1377876571492505,0.0003955015547379,8.559456342604632e-05,6.806079649417341e-15,7.016370612916624e-13,6.456987227227016e-14,1.191691314270811e-14,0.0132974909111101,2.8403125067641992e-15,6.443898659265808e-13,0.1931313070773114,2.617003038292989e-13,5.050010238405834e-12,6.23207560514721e-06,3.1154395428170035e-09,9.11158028652568e-10,1.1254593922315523e-09,0.0021953439031364,5.708076272271725e-12,3.4503294568408595e-11,1.3074461619644288e-13,0.1234246486021353,1.658277267958025e-11,1.762525593686803e-12,4.893984814658456e-14,0.0060778900268659,0.0563598168366341,6.133687274026423e-12,1.658277267958025e-11,0.04944391897033898,0.2061313125078924
68,8.294670548442483e-15,4.3614520959331743e-14,5.885250194674753e-11,1.13764499333375,0.0003915520287299,8.46920185892993e-05,6.9582025982348705e-15,8.555945647858437e-13,3.9797522222340196e-14,5.4583973197215836e-14,0.0132870244502745,8.848425129548526e-16,6.634398051435344e-13,0.1931041902930782,7.491559933220731e-14,1.5562293041214352e-12,6.140343922620836e-06,4.357982543630272e-09,6.10306314310676e-10,9.111815480426775e-10,0.0021826603192238,1.3748646696607144e-11,1.5949010448049178e-11,2.5852534665341535e-14,0.1234098856236132,2.278977064586755e-11,1.652228280158965e-12,4.9755464468917536e-14,0.006068589596431,0.0563467127224922,4.608638069737129e-12,1.5949010448049178e-11,0.049436336991308255,0.20610564560678
69,6.0144810747680485e-15,5.968756686276931e-15,2.122233765207722e-12,1.137582141077458,0.000389689076706,8.41094306335867e-05,1.7870382728248504e-14,3.576038070862624e-13,4.537489612081216e-14,4.044347939291279e-14,0.0132769750662758,1.014553218216916e-15,4.6711899486041143e-14,0.1930808642913432,7.491559933220731e-14,1.5562293041214352e-12,5.9823835162053644e-06,3.1154395428170035e-09,4.882646190141102e-10,8.829942526717213e-10,0.0021758881189637,5.708076272271725e-12,1.67713088821971e-11,3.676706218075701e-15,0.1233917440436856,2.278977064586755e-11,4.415784226752727e-13,4.704635804702939e-15,0.0060611636487707,0.0563333655528708,4.530767499454764e-13,5.708076272271725e-12,0.0494316750718506,0.20609399329289843
70,4.468359501267721e-15,5.432054141374949e-16,1.9900980744904318e-11,1.1375642697865094,0.000388655651034,8.350829779339651e-05,2.8423458253074432e-15,1.4856625435454531e-13,5.5090797049075305e-14,8.118747205499819e-14,0.0132708969298629,2.1041741240687036e-16,2.104378170805985e-13,0.1930569872411714,3.2864344097710633e-13,3.342254162201443e-12,5.9393043278337415e-06,3.761004015000121e-09,3.197171712031011e-10,8.581693853032965e-10,0.0021727449974004,8.742691955846724e-12,1.2074325646140124e-11,6.0710165420372305e-15,0.1233807654087662,1.604636067813028e-13,6.844415118635557e-13,4.5917438455589465e-14,0.0060584056484839,0.0563232116094333,1.514326329135189e-12,8.742691955846724e-12,0.04942920612454763,0.20609024290040892
71,2.65733964721496e-15,5.968756686276931e-15,1.1913503093206114e-11,1.1374945411050374,0.0003871658042638,8.282024712989368e-05,1.0768383092136262e-14,5.142632802278149e-13,1.3436597059206986e-14,3.0666445010066603e-14,0.0132638105497914,1.1730822819196483e-16,6.243647240613075e-14,0.1930440782966854,1.2189321498874994e-13,2.914424404744605e-12,5.685997614993763e-06,3.761004015000121e-09,3.392381038150892e-10,7.781252608009056e-10,0.0021664313372365,6.822661781226116e-12,8.426806032199647e-12,5.992306426540638e-15,0.1233691743475857,6.872402166269038e-12,4.869871989942743e-13,1.457194083137395e-14,0.0060551551196416,0.0563143918363096,8.667261659858692e-13,6.872402166269038e-12,0.04942526643737903,0.20607765438212347
72,3.4635629601590538e-15,2.139520400450628e-15,1.3506901552905196e-11,1.1374501911031476,0.0003859730747915,8.236631232021662e-05,6.9582025982348705e-15,7.016370612916624e-13,2.3577030931941543e-14,2.5475471905233483e-14,0.013258991850755,1.0679770631936285e-16,1.3602935293121946e-14,0.193037243739793,6.064544142372691e-14,1.982199296679795e-12,5.5579545285471886e-06,3.761004015000121e-09,3.0267248108723527e-10,6.664491365276604e-10,0.002162192027742,6.714600087667898e-12,8.286737824926925e-12,3.9670995036344646e-14,0.1233613982240347,2.518125869542905e-12,6.991180359983913e-13,1.2949058245558136e-14,0.006049994613048,0.056307779415096,1.2270266056936012e-13,6.714600087667898e-12,0.049422635260648475,0.20606970069297484
73,3.0989251949884528e-15,5.432054141374949e-16,1.1705168324135398e-11,1.137409747375259,0.0003845963318173,8.18318944222573e-05,4.4588269817324384e-15,7.553766137267854e-14,1.4830068122715397e-14,2.5475471905233483e-14,0.0132540601178789,3.343547590592711e-18,2.2679109958315912e-14,0.1930191009633484,7.558216833342169e-15,2.2955513007288392e-12,5.5030598562499645e-06,3.253554025491742e-09,2.7997862151843265e-10,5.927272049045445e-10,0.0021593597428819,5.701197808984768e-12,7.809334693208542e-12,1.3775701317573824e-14,0.1233523637856736,2.162702626946805e-12,2.547023293509872e-14,5.862079223700121e-15,0.0060468123730195,0.0563025050514931,2.724500325243203e-13,5.701197808984768e-12,0.049419867253292116,0.20606213580319857
74,7.153527032657364e-16,7.2775535571609565e-16,9.545290784990351e-12,1.1373825094131078,0.000384033504565,8.154217762054479e-05,5.514637382090513e-16,7.016370612916624e-13,1.1354289420910744e-14,1.6180051741480273e-14,0.0132500547478587,3.343547590592711e-18,4.731825690571794e-14,0.1930104620052666,2.4670784087999147e-15,1.4744959844228834e-12,5.462811336552026e-06,3.1154395428170035e-09,2.2862482954456295e-10,3.309944858238603e-10,0.0021560947658369,4.952235921767429e-12,3.450151693032492e-12,1.4551169718387673e-15,0.1233466378575956,5.267200047913876e-13,3.137793117980004e-13,1.3137964393769843e-14,0.0060433443892835,0.056298480517742,2.9571293848231897e-13,3.450151693032492e-12,0.04941802018989116,0.20605714819803025
75,2.6027601638725613e-15,7.2775535571609565e-16,5.832642146936953e-12,1.1373504140947754,0.0003829824104439,8.109044038997779e-05,1.833740326971845e-15,2.653936956626069e-13,4.695422980700537e-15,1.792247965568527e-14,0.0132469121466153,3.002342794306177e-19,1.5096965680099858e-14,0.1930062506273405,9.364727594968195e-15,9.463698375354141e-13,5.437799528263908e-06,2.0928334611329047e-09,1.4923924242941206e-10,3.4084251172558194e-10,0.0021547782844498,4.952235921767429e-12,4.122036460599204e-12,1.79965604405551e-16,0.1233429646431697,2.8913734493759306e-13,2.5273506507383434e-14,1.3286487625853855e-14,0.0060416389395415,0.0562943392428982,6.629880539429364e-14,4.122036460599204e-12,0.04941634874931074,0.2060514057202013
76,1.4963024507831368e-15,3.978097159691817e-15,4.168619054177536e-12,1.1373290767893278,0.0003823166622163,8.075885322772333e-05,1.437687649466156e-16,1.0820603851234566e-13,5.786084826764064e-15,1.2357945651481474e-14,0.013244689701409,3.002342794306177e-19,3.881832992080112e-15,0.1930005655404402,2.4670784087999147e-15,7.429701491431975e-13,5.318768556361881e-06,2.949949495781129e-09,9.802715602607323e-11,3.335111482026699e-10,0.002152908509294,4.952235921767429e-12,3.5781458848417704e-12,2.7029896646269747e-16,0.1233394071722027,2.0835725873833805e-14,7.230199322165371e-14,3.661528425600571e-15,0.0060401549236912,0.0562904754096744,1.8522415071670817e-13,3.5781458848417704e-12,0.04941502179759323,0.2060475180991048
77,6.864735838256167e-16,1.8167459584433827e-15,1.4127935657294857e-12,1.1373089294862282,0.0003817245412101,8.036675836803303e-05,2.0477172465362957e-15,1.3749274126599817e-13,3.926123817727292e-15,4.2643550120272856e-15,0.0132425980593435,4.264771327443829e-18,9.944986127085815e-15,0.1929962153510057,2.4670784087999147e-15,4.862324890088248e-13,5.311287414057069e-06,2.441524014474199e-09,8.121743864786515e-11,3.101308386371012e-10,0.0021512637790205,4.756724213908935e-12,3.1994713219249365e-12,8.212115344608369e-16,0.1233359567128146,1.4890246329825964e-13,7.230199322165371e-14,1.0547402589369148e-14,0.0060388108143138,0.0562877415380934,2.16321836329434e-13,1.4127935657294857e-12,0.04941383616681132,0.20604386901209673
78,1.0250502078440527e-16,6.509152984524667e-16,2.983793832534012e-12,1.1372823184621577,0.0003809229272084,8.017177755951858e-05,1.2955514415975937e-15,1.6191665180777525e-14,1.5873572214904485e-15,5.736499890025707e-16,0.0132412419672915,3.002342794306177e-19,1.3180142025160687e-14,0.1929921678863689,9.744894354803457e-15,1.8522053095738594e-13,5.23206961508536e-06,2.196536017175124e-09,7.501158957869823e-11,3.070135950418192e-10,0.0021498643252018,4.53095568587979e-12,2.728027217918333e-12,1.6243995175680586e-17,0.1233333247532999,1.4798457300510578e-13,1.7931605778144363e-14,7.207364624762854e-16,0.0060381499957801,0.0562852070751522,2.4706686776126576e-14,2.728027217918333e-12,0.04941253560738255,0.20603908905598872
79,1.9641170155470934e-17,1.9243931582597546e-15,3.0199488882351128e-12,1.1372695276924203,0.0003805256297163,8.000577618044157e-05,1.1663180031013362e-15,7.890920719721029e-16,1.5873572214904485e-15,6.597564957902285e-16,0.0132405640103835,3.002342794306177e-19,1.3107580908340234e-15,0.1929884135849358,8.004332343741523e-15,4.1818089887241145e-14,5.177801294468934e-06,2.079139294810492e-09,7.245840847042762e-11,2.9859121956866755e-10,0.0021484806410434,4.511761783637805e-12,2.7027347680859568e-12,2.8781779182038515e-16,0.123332019745865,1.2571645213522401e-13,1.6099820021376783e-14,1.6343253713076873e-15,0.0060367981919834,0.0562825264747588,7.589880474015625e-14,2.7027347680859568e-12,0.04941174329062199,0.206036761065872
80,1.032858738900209e-16,6.397066616909256e-16,2.807021563309569e-12,1.1372583834072905,0.0003803278585074,7.983549432898795e-05,7.370354179283578e-16,4.2583935046926544e-14,4.598244713269191e-16,1.5429080410055923e-16,0.0132393663063163,1.8339538273767534e-19,1.651849671600999e-16,0.1929860743406531,7.903232090129828e-15,4.1818089887241145e-14,5.145157033778496e-06,2.0217152846610246e-09,6.553769071340116e-11,2.909805634213648e-10,0.0021474692139979,2.9256404730807183e-12,1.12894167696411e-12,7.788707300059026e-16,0.1233305350277507,9.833698375679873e-14,4.512765217523547e-14,5.229805965375054e-16,0.0060360546096759,0.0562812383417072,1.1843589237518632e-13,1.12894167696411e-12,0.04941111071428112,0.20603474932685725
81,1.7807614758041954e-16,1.2391019956018198e-16,2.3958255593918856e-12,1.1372451160249892,0.000380061733271,7.974580135693684e-05,7.813004233109713e-17,1.2182290311239527e-14,3.0303092011972483e-16,3.2222046392486843e-16,0.0132382075436995,3.002342794306177e-19,2.4919591926874307e-15,0.1929839182094038,6.162154154746438e-15,7.791082338481665e-14,4.999048416604261e-06,1.993321871342753e-09,5.662983259071649e-11,8.872269674014932e-11,0.002146964135131,3.768951220818075e-12,2.0197879134454778e-12,3.627478585510529e-17,0.1233292371627318,6.291553325909157e-14,2.384045559846448e-14,6.863840107782807e-16,0.006035511494399,0.0562803050366019,6.262103619990258e-14,2.0197879134454778e-12,0.04941045381732611,0.206032366111825
82,2.5390964198450344e-17,3.8282991046470807e-16,2.677312689844382e-12,1.137236351383124,0.0003798127153946,7.963007704018597e-05,1.8227322833808584e-16,1.904018299785968e-15,1.216012075343293e-16,3.2222046392486843e-16,0.0132374495621165,1.280621291719382e-19,4.4325799567435976e-16,0.1929800990016247,4.712804819383432e-15,4.7843259854436894e-14,4.941453396767357e-06,1.979204813123668e-09,5.101472633831156e-11,8.872269674014932e-11,0.0021463773158281,3.3949817381139247e-12,3.1639908741142773e-13,1.6243995175680586e-17,0.1233282109110177,6.291553325909157e-14,1.1835085650590008e-14,1.2245953038849731e-16,0.0060350370644314,0.0562789716312184,1.989897245861541e-14,3.1639908741142773e-13,0.04940989945937658,0.20603073670143057
83,2.5390964198450344e-17,9.697958648623797e-17,1.449029337340586e-12,1.1372287598393296,0.0003796680782122,7.953430009603656e-05,1.1271139273713534e-16,2.1624513509408012e-16,2.539823473849497e-16,2.5235454677245416e-16,0.0132370762558016,2.972905043411801e-19,1.6713127073852787e-16,0.1929778065554309,6.7773750288393e-16,1.838632853108829e-14,4.916521077501072e-06,1.9114428530803514e-09,2.546203207771185e-11,1.4102103802925879e-10,0.0021458538076098,1.5734759964842873e-12,2.881318692947484e-13,3.674300382890259e-17,0.1233274352486015,2.0609550251125052e-14,5.921093001223343e-15,1.2245953038849731e-16,0.0060346784694371,0.056278190125808,2.6145881919826797e-16,2.881318692947484e-13,0.04940948133169961,0.20602934803131864
84,2.7410828618337617e-17,2.139374783273276e-17,6.88532076823425e-13,1.1372212898130707,0.0003795219317746,7.943152454293577e-05,9.561190169524195e-17,1.2940879600792469e-15,5.669702908963564e-17,1.865443105065786e-16,0.0132367040225174,9.031449787535112e-20,1.651849671600999e-16,0.1929766611882329,5.410076415078669e-16,7.0527788733803696e-15,4.905021261590159e-06,1.7259578942613767e-09,2.546203207771185e-11,1.0544023420566168e-10,0.0021455912939496,2.572566738596188e-12,5.80080785128792e-13,4.364390157484902e-17,0.1233265000842451,3.3150499121761326e-14,2.4998112780045973e-15,3.207666335369748e-16,0.0060342526123596,0.0562776625244133,3.567948432898847e-15,5.80080785128792e-13,0.049409113608939285,0.20602800419876124
85,5.560874737775228e-18,1.1760441100306136e-17,6.88532076823425e-13,1.137213731256002,0.0003794036368854,7.93833329132085e-05,9.561190169524195e-17,2.43709280216713e-16,5.612967022522133e-17,2.521104983222645e-16,0.0132362395842753,3.639794162287733e-20,1.4615608568755734e-16,0.1929742038497198,7.06680805225627e-17,4.030241845339527e-15,4.86877899544486e-06,1.6300168986172524e-09,2.314597455943636e-11,6.121484811699553e-11,0.002145223074813,1.5324071498783377e-12,5.638415155590302e-13,1.8012061561348766e-17,0.1233260290874388,1.6681377946369287e-14,2.4998112780045973e-15,1.2245953038849731e-16,0.0060340011267986,0.0562769521809669,1.105297779391138e-14,5.638415155590302e-13,0.049408710891161486,0.20602661932370767
86,2.119937823320124e-17,4.516906738531045e-18,7.400930063539852e-13,1.1372087271119844,0.0003793301599439,7.934226185855345e-05,6.186276194777994e-17,3.699661159366802e-16,4.8108949851247746e-17,5.696747895736696e-17,0.0132359644913916,9.771309865111806e-20,7.733120320626861e-17,0.1929729330537924,8.976964204851674e-17,3.180032589236473e-15,4.845047671631357e-06,1.5624264244993843e-09,1.8884215049291328e-11,5.1895884072755846e-11,0.0021448940567236,2.856097680771499e-13,4.791173343035872e-13,5.081065886959796e-18,0.1233255798659426,1.9153219908507777e-14,2.4998112780045973e-15,1.5378970831159882e-16,0.0060338146662461,0.0562764345092702,5.782757972198082e-15,2.856097680771499e-13,0.04940844731805057,0.20602570967718165
87,1.6776379876579282e-17,1.1760441100306136e-17,3.254489648873319e-13,1.1372046019966502,0.0003792481939206,7.928722011883885e-05,1.3420781745295823e-17,5.520789622886082e-16,1.5020706736418516e-17,8.200475118510503e-17,0.0132357662398983,1.0769512323184386e-19,3.2762289034300135e-17,0.1929715709160785,3.021797048063653e-17,2.920192783076627e-15,4.826539147870604e-06,1.385119124987443e-09,1.6936718634677493e-11,5.0796785912235815e-11,0.0021446811744195,2.856097680771499e-13,4.1642191369953533e-13,2.1799829900183286e-17,0.1233252092789657,1.8642831898908385e-14,2.5155424561261398e-15,9.938127878025759e-17,0.0060336339697307,0.0562754589003093,2.6145881919826797e-16,2.856097680771499e-13,0.04940820277042403,0.20602495180716546
88,6.983374967317689e-18,4.323042774500456e-18,1.1918553794751192e-13,1.1371998586700305,0.000379205317891,7.920593156843834e-05,1.4634129286761368e-17,2.43709280216713e-16,1.2988586101917889e-17,8.388736261996188e-17,0.0132354643056104,3.9198027923509725e-20,2.4602501786022546e-17,0.1929706065075224,8.523530949940725e-18,2.831589062200509e-15,4.816635021748464e-06,1.3797097939287722e-09,1.5688025406725538e-11,4.569850118627526e-11,0.002144548108548,5.384843851775542e-13,3.60758013466121e-13,2.5229430207566976e-17,0.1233249630075101,1.444508277808207e-14,1.4974397349648225e-15,8.719492172388225e-17,0.0060334759717312,0.0562749789560018,8.610331717539056e-15,1.1918553794751192e-13,0.04940797176947026,0.20602409607571745
89,7.726703688043302e-18,4.516906738531045e-18,4.388788276935963e-13,1.1371975016663274,0.0003791555478556,7.916886381830456e-05,1.997315484948029e-17,3.699661159366802e-16,2.685956975775633e-17,4.74928532915942e-18,0.0132351125277802,3.1201928018802113e-20,1.6250152060344142e-17,0.1929700657700115,8.523530949940725e-18,2.797616297576696e-15,4.799629648996734e-06,1.3541708542941815e-09,1.2954656470779064e-11,4.747301349617956e-11,0.0021443805491849,1.4413669454996329e-13,2.881318692947484e-13,5.081065886959796e-18,0.1233245008719808,2.301049908512668e-14,1.1291500011626469e-15,6.741343464800694e-17,0.0060333355652123,0.0562747414315985,3.412525247083729e-15,1.4413669454996329e-13,0.049407831091578036,0.20602366805044714
90,6.263908016339058e-18,5.627266658452263e-18,1.1918553794751192e-13,1.137194360576271,0.0003791281798127,7.915122407518504e-05,3.697776177950742e-19,1.3572760836804013e-17,1.2988586101917889e-17,6.313147155838455e-17,0.0132348671050544,4.822008371352071e-23,2.3629792237605128e-17,0.1929690431641516,8.523530949940725e-18,2.783212152881972e-15,4.778428774798075e-06,1.2738305246960768e-09,1.1692319363170774e-11,3.847236120436968e-11,0.0021442177624221,1.1135149314633397e-13,1.1117186183323653e-13,1.2544408320205354e-17,0.1233242604190877,9.333641863021891e-15,9.593296134229048e-16,5.647575777962158e-17,0.0060332434488108,0.0562745083553305,2.6145881919826797e-16,1.1117186183323653e-13,0.04940766322542391,0.20602309219494044
91,5.4365404979045395e-18,4.323042774500456e-18,3.584462573248285e-15,1.1371917527192623,0.0003791092271415,7.912565733320027e-05,2.1878230393068307e-18,8.846208601648723e-17,8.003998977954426e-18,1.1699530780750895e-17,0.0132347265848432,1.708218701675473e-20,3.350033936559746e-17,0.1929681544262152,1.7737881566814828e-17,2.536302169353994e-15,4.767885805318377e-06,1.2442952663824163e-09,1.1087237706024609e-11,3.443237264209666e-11,0.002144119152758,7.116287849049023e-14,1.7190228719072011e-13,4.668375037779961e-18,0.1233241402010649,7.250896606054692e-15,3.5730081763917524e-16,5.928152253252521e-17,0.006033198003386,0.0562742705522955,9.636543255416629e-16,7.250896606054692e-15,0.0494075279258122,0.20602261320788945
92,9.659145378324672e-20,1.6065362534089373e-18,8.827427153883156e-14,1.13718950845047,0.0003790750445794,7.910567427080603e-05,2.3864431048709858e-17,6.823886218818666e-18,1.628897061968091e-17,1.2025154393149032e-17,0.0132346162203798,1.7565426027332416e-20,1.3857572584835125e-18,0.1929674252973719,2.250899296429033e-17,1.474950048108878e-15,4.761839822015815e-06,1.1521822042555667e-09,1.0126074286829492e-11,3.111885375295059e-11,0.0021440502641032,4.5926601393896393e-14,7.309290455489607e-14,4.688471974858032e-18,0.1233239752516838,7.769687528854505e-15,3.915945161561095e-16,1.975673221202529e-17,0.0060331024541328,0.0562740742876551,6.069183077545886e-16,4.5926601393896393e-14,0.04940740954768108,0.20602220141863986
93,3.693333526854505e-19,1.662820849731788e-18,6.6449219868322e-14,1.1371883891304722,0.0003790506039333,7.908467349753612e-05,2.016653760350895e-18,1.8925593281045642e-16,5.884728262875305e-19,5.992937043148205e-18,0.0132344589303858,1.5839113014765306e-20,2.7060991021121437e-17,0.1929666287036982,6.335989012528389e-18,1.474950048108878e-15,4.752279266231157e-06,1.176729212352804e-09,8.846808745842272e-12,2.6281940646173656e-11,0.0021439907189329,5.677634900614818e-14,7.838626341343688e-14,1.579132911502464e-18,0.12332382998556,8.825644262661918e-15,1.3072941841264976e-16,1.1264934821536844e-17,0.0060330451256928,0.0562739154411476,1.7548900464222663e-16,5.677634900614818e-14,0.049407327316279254,0.20602198622059245
94,4.411505248562314e-19,3.3761171222038403e-19,4.1622440265980086e-14,1.1371869010029454,0.0003790363269326,7.906842804346662e-05,2.016653760350895e-18,1.7174959061236255e-16,2.7843384512322694e-19,4.659150171590624e-18,0.0132343667168932,1.5029797778372257e-20,1.6169435323491573e-18,0.1929660505821383,1.9897764713968692e-17,1.509832749670469e-15,4.746176721539302e-06,1.077159669354749e-09,8.29563689214111e-12,2.3530968329920443e-11,0.0021439248203298,4.5926601393896393e-14,6.327795832934507e-14,1.4824116895544169e-18,0.1233237573573426,4.984069396506873e-15,2.0417043676899206e-17,2.4227808404654906e-17,0.0060330053639146,0.0562737493851169,1.0099430258060887e-16,4.1622440265980086e-14,0.04940724539579104,0.20602171144773218
95,9.433965430594118e-20,7.59309954516807e-20,3.3458941230117616e-14,1.1371857916967154,0.0003790262210671,7.905917289959077e-05,2.566544586597989e-18,6.823886218818666e-18,9.57746153583824e-19,4.348912899608114e-18,0.0132342960670455,1.061839871778475e-20,7.343462616970525e-18,0.1929657620263837,8.054673342461712e-19,1.1819298399615049e-15,4.740190509952865e-06,1.0773327431370091e-09,7.74418962302349e-12,2.164409423509583e-11,0.0021438743815106,4.5926601393896393e-14,5.3896484244846116e-14,5.7213346525458e-19,0.1233236746176925,6.841403971233458e-15,5.5156680645818427e-17,1.923858419197081e-18,0.0060329610404052,0.0562736228896668,7.766575454952584e-17,3.3458941230117616e-14,0.04940718740034705,0.2060215096922982
96,2.8545170399268663e-20,4.532145256959513e-20,3.584462573248285e-15,1.1371849907975782,0.0003790102674936,7.904705812840335e-05,5.488526752539684e-19,7.794795350269722e-19,1.1064320506060421e-18,9.067562846944588e-18,0.0132341945280978,7.44703965951885e-21,3.42292178359028e-19,0.1929655639189483,6.612353064753404e-19,1.0747507412893417e-15,4.737238522774718e-06,1.060425590089987e-09,7.285910689852385e-12,2.1205045269302852e-11,0.0021438326964021,4.5926601393896393e-14,4.8728567850451117e-14,7.968811488420144e-19,0.123323586995183,5.3840160921313856e-15,3.286384812782388e-17,4.6506661554415884e-18,0.0060329277253473,0.0562735216808721,2.750704070632559e-16,5.3840160921313856e-15,0.049407142386954685,0.20602136436798824
97,1.9313511222531145e-19,4.532145256959513e-20,1.852644623382277e-14,1.137183678921553,0.0003790008183669,7.904001933438792e-05,9.164742918024563e-19,2.1231414580561418e-17,5.990968673417529e-20,4.617988491936216e-20,0.0132341362194144,6.803155342260572e-21,2.3705014178230933e-18,0.1929650515937293,4.852266849091299e-19,9.156723360233505e-16,4.732244222102605e-06,1.04149477520913e-09,7.047537824403957e-12,2.022633914665768e-11,0.0021438013564591,3.4965911752735385e-14,4.1333763245416575e-14,9.45644834995681e-20,0.1233235171892202,5.179914013397578e-15,1.017469292168177e-17,5.901422269080393e-20,0.0060329016666203,0.0562734677696424,2.357213721527235e-16,1.852644623382277e-14,0.049407075124755874,0.20602112162143119
98,3.201292470333995e-20,4.532145256959513e-20,1.447842764239017e-14,1.1371829442376498,0.0003789914640815,7.903223660341955e-05,1.757360235322099e-19,1.402549212589778e-20,2.7786108596537725e-19,5.7201585165979555e-18,0.0132341034755642,6.7166534662860265e-21,3.4440924697452278e-18,0.1929647956507501,5.055373582848457e-19,3.983048181085862e-16,4.721458254884036e-06,1.0143389326625571e-09,4.8953073304307236e-12,1.8702208911642037e-11,0.0021437815073681,3.285493976311564e-14,3.520733802150626e-14,7.633627732896416e-20,0.1233234822916728,7.538512922461293e-16,3.920432989760934e-18,1.921557632234651e-18,0.0060328634128308,0.0562734097734548,2.7879536238476727e-17,1.447842764239017e-14,0.04940703634020163,0.20602098672690813
99,4.6193910454323685e-20,2.1872121148570544e-20,1.447842764239017e-14,1.1371823988779004,0.0003789867915352,7.902533426667079e-05,7.432190187278591e-20,1.402549212589778e-20,1.344493557752766e-19,4.3050023614003713e-19,0.0132340380553624,6.7166534662860265e-21,7.817645873333143e-19,0.1929645747863272,1.5538523341663677e-19,2.4903082897116635e-16,4.7158477806058114e-06,9.98362477623121e-10,4.0065077435228846e-12,1.7463909845584866e-11,0.0021437653155261,3.285493976311564e-14,3.691891808675116e-14,6.591316549431616e-20,0.1233234447792409,2.340600521304168e-15,2.0658753903700432e-18,1.923858419197081e-18,0.0060328428764246,0.056273344753681,1.5904317512073562e-17,1.447842764239017e-14,0.0494070044657408,0.2060208858819838
